
-------Mr. Efficient--------
[1] Shortest Car Route [Problem 1]
[2] Cheapest Route(Car and Metro) [Problem 2]
[3] Cheapest Route(Car, Metro and Bus) [Problem 3]
[4] Cheapest Route with Time Schedule [Problem 4]
[5] Fastest Route with Time Schedule [Problem 5]
[6] Cheapest Route with Deadline [Problem 6]
[7] Quit
-----------------------------
Enter Choice: -----------------------------
Enter source latitude and longitude: Enter destination latitude and longitude: Enter starting time (AM or PM please): 
Using nearest nodes:
Source Node: Node37887 (23.875956, 90.400229)
Target Node: Node18810 (23.835966, 90.367982)

Cheapest time-constrained path found with cost: ৳211.87


Problem No: 4
Source: (90.400229, 23.875956)
Destination: (90.367982, 23.835966)
Start Time: 9:30 AM

[9:30 AM] Ride Car from Node37887 (90.400229, 23.875956) to Node37885 (90.400781, 23.875970), Distance: 0.056 km, Time: 0.1 min, Cost: ৳1.12
[10:07 AM] Ride Metro from Node7562 (90.373647, 23.795438) to Node16456 (90.373544, 23.795677), Distance: 0.029 km, Time: 0.1 min, Cost: ৳0.14
[10:07 AM] Ride Metro from Node16456 (90.373544, 23.795677) to Node16455 (90.373298, 23.796252), Distance: 0.069 km, Time: 0.1 min, Cost: ৳0.34
[10:07 AM] Ride Metro from Node16455 (90.373298, 23.796252) to Node16538 (90.373183, 23.796520), Distance: 0.025 km, Time: 0.0 min, Cost: ৳0.12
[10:08 AM] Ride Metro from Node16538 (90.373183, 23.796520) to Node16537 (90.372943, 23.797086), Distance: 0.068 km, Time: 0.1 min, Cost: ৳0.34
[10:08 AM] Ride Metro from Node16537 (90.372943, 23.797086) to Node16548 (90.372853, 23.797300), Distance: 0.025 km, Time: 0.1 min, Cost: ৳0.13
[10:08 AM] Ride Metro from Node16548 (90.372853, 23.797300) to Node15239 (90.372793, 23.797440), Distance: 0.017 km, Time: 0.0 min, Cost: ৳0.08
[10:08 AM] Ride Metro from Node15239 (90.372793, 23.797440) to Node15238 (90.372416, 23.798357), Distance: 0.109 km, Time: 0.2 min, Cost: ৳0.54
[10:08 AM] Ride Metro from Node15238 (90.372416, 23.798357) to Node16903 (90.372187, 23.798902), Distance: 0.065 km, Time: 0.1 min, Cost: ৳0.32
[10:08 AM] Ride Metro from Node16903 (90.372187, 23.798902) to Node16902 (90.372061, 23.799184), Distance: 0.034 km, Time: 0.1 min, Cost: ৳0.17
[10:08 AM] Ride Metro from Node16902 (90.372061, 23.799184) to Node16897 (90.371966, 23.799425), Distance: 0.028 km, Time: 0.1 min, Cost: ৳0.14
[10:08 AM] Ride Metro from Node16897 (90.371966, 23.799425) to Node16891 (90.371735, 23.799963), Distance: 0.064 km, Time: 0.1 min, Cost: ৳0.32
[10:08 AM] Ride Metro from Node16891 (90.371735, 23.799963) to Node16889 (90.371536, 23.800428), Distance: 0.056 km, Time: 0.1 min, Cost: ৳0.28
[10:08 AM] Ride Metro from Node16889 (90.371536, 23.800428) to Node16937 (90.371483, 23.800552), Distance: 0.005 km, Time: 0.0 min, Cost: ৳0.02
[10:08 AM] Ride Metro from Node16937 (90.371483, 23.800552) to Node16886 (90.371414, 23.800714), Distance: 0.019 km, Time: 0.0 min, Cost: ৳0.10
[10:09 AM] Ride Metro from Node16886 (90.371414, 23.800714) to Node16885 (90.371336, 23.800898), Distance: 0.022 km, Time: 0.0 min, Cost: ৳0.11
[10:09 AM] Ride Metro from Node16885 (90.371336, 23.800898) to Node16919 (90.371197, 23.801224), Distance: 0.039 km, Time: 0.1 min, Cost: ৳0.19
[10:09 AM] Ride Metro from Node16919 (90.371197, 23.801224) to Node16567 (90.371067, 23.801532), Distance: 0.037 km, Time: 0.1 min, Cost: ৳0.18
[10:09 AM] Ride Metro from Node16567 (90.371067, 23.801532) to Node16566 (90.370895, 23.801935), Distance: 0.048 km, Time: 0.1 min, Cost: ৳0.24
[10:09 AM] Ride Metro from Node16566 (90.370895, 23.801935) to Node17000 (90.370836, 23.802074), Distance: 0.017 km, Time: 0.0 min, Cost: ৳0.08
[10:09 AM] Ride Metro from Node17000 (90.370836, 23.802074) to Node16993 (90.370564, 23.802708), Distance: 0.066 km, Time: 0.1 min, Cost: ৳0.33
[10:09 AM] Ride Metro from Node16993 (90.370564, 23.802708) to Node16992 (90.370483, 23.802896), Distance: 0.022 km, Time: 0.0 min, Cost: ৳0.11
[10:09 AM] Ride Metro from Node16992 (90.370483, 23.802896) to Node16987 (90.370297, 23.803335), Distance: 0.041 km, Time: 0.1 min, Cost: ৳0.20
[10:09 AM] Ride Metro from Node16987 (90.370297, 23.803335) to Node16559 (90.370208, 23.803547), Distance: 0.025 km, Time: 0.1 min, Cost: ৳0.13
[10:09 AM] Ride Metro from Node16559 (90.370208, 23.803547) to Node16557 (90.370117, 23.803745), Distance: 0.014 km, Time: 0.0 min, Cost: ৳0.07
[10:09 AM] Ride Metro from Node16557 (90.370117, 23.803745) to Node16556 (90.369938, 23.804101), Distance: 0.044 km, Time: 0.1 min, Cost: ৳0.22
[10:09 AM] Ride Metro from Node16556 (90.369938, 23.804101) to Node16875 (90.369836, 23.804307), Distance: 0.025 km, Time: 0.1 min, Cost: ৳0.13
[10:09 AM] Ride Metro from Node16875 (90.369836, 23.804307) to Node16554 (90.369741, 23.804497), Distance: 0.023 km, Time: 0.0 min, Cost: ৳0.12
[10:09 AM] Ride Metro from Node16554 (90.369741, 23.804497) to Node16863 (90.369672, 23.804634), Distance: 0.017 km, Time: 0.0 min, Cost: ৳0.08
[10:09 AM] Ride Metro from Node16863 (90.369672, 23.804634) to Node16862 (90.369492, 23.804995), Distance: 0.044 km, Time: 0.1 min, Cost: ৳0.22
[10:09 AM] Ride Metro from Node16862 (90.369492, 23.804995) to Node16881 (90.369288, 23.805404), Distance: 0.050 km, Time: 0.1 min, Cost: ৳0.25
[10:10 AM] Ride Metro from Node16881 (90.369288, 23.805404) to Node16880 (90.369223, 23.805553), Distance: 0.018 km, Time: 0.0 min, Cost: ৳0.09
[10:10 AM] Ride Metro from Node16880 (90.369223, 23.805553) to Node13530 (90.369050, 23.805951), Distance: 0.038 km, Time: 0.1 min, Cost: ৳0.19
[10:10 AM] Ride Metro from Node13530 (90.369050, 23.805951) to Node13529 (90.368835, 23.806442), Distance: 0.059 km, Time: 0.1 min, Cost: ৳0.29
[10:10 AM] Ride Metro from Node13529 (90.368835, 23.806442) to Node17658 (90.368726, 23.806756), Distance: 0.025 km, Time: 0.1 min, Cost: ৳0.13
[10:10 AM] Ride Metro from Node17658 (90.368726, 23.806756) to Node17657 (90.368654, 23.807017), Distance: 0.030 km, Time: 0.1 min, Cost: ৳0.15
[10:10 AM] Ride Metro from Node17657 (90.368654, 23.807017) to Mirpur10 (90.368626, 23.807119), Distance: 0.012 km, Time: 0.0 min, Cost: ৳0.06
[10:10 AM] Ride Metro from Mirpur10 (90.368626, 23.807119) to Mirpur 10 (90.368481, 23.807630), Distance: 0.059 km, Time: 0.1 min, Cost: ৳0.29
[10:10 AM] Ride Metro from Mirpur 10 (90.368481, 23.807630) to Node17629 (90.368237, 23.808491), Distance: 0.088 km, Time: 0.2 min, Cost: ৳0.44
[10:10 AM] Ride Metro from Node17629 (90.368237, 23.808491) to Node17627 (90.368180, 23.808691), Distance: 0.023 km, Time: 0.0 min, Cost: ৳0.11
[10:10 AM] Ride Metro from Node17627 (90.368180, 23.808691) to Node17666 (90.368123, 23.808894), Distance: 0.023 km, Time: 0.0 min, Cost: ৳0.12
[10:10 AM] Ride Metro from Node17666 (90.368123, 23.808894) to Node17625 (90.368009, 23.809299), Distance: 0.047 km, Time: 0.1 min, Cost: ৳0.23
[10:10 AM] Ride Metro from Node17625 (90.368009, 23.809299) to Node17624 (90.367976, 23.809417), Distance: 0.014 km, Time: 0.0 min, Cost: ৳0.07
[10:10 AM] Ride Metro from Node17624 (90.367976, 23.809417) to Node17647 (90.367855, 23.809842), Distance: 0.049 km, Time: 0.1 min, Cost: ৳0.24
[10:11 AM] Ride Metro from Node17647 (90.367855, 23.809842) to Node17575 (90.367821, 23.809964), Distance: 0.014 km, Time: 0.0 min, Cost: ৳0.07
[10:11 AM] Ride Metro from Node17575 (90.367821, 23.809964) to Node17574 (90.367680, 23.810460), Distance: 0.057 km, Time: 0.1 min, Cost: ৳0.28
[10:11 AM] Ride Metro from Node17574 (90.367680, 23.810460) to Node17678 (90.367541, 23.810978), Distance: 0.055 km, Time: 0.1 min, Cost: ৳0.27
[10:11 AM] Ride Metro from Node17678 (90.367541, 23.810978) to Node17681 (90.367482, 23.811196), Distance: 0.025 km, Time: 0.0 min, Cost: ৳0.12
[10:11 AM] Ride Metro from Node17681 (90.367482, 23.811196) to Node17675 (90.367406, 23.811478), Distance: 0.032 km, Time: 0.1 min, Cost: ৳0.16
[10:11 AM] Ride Metro from Node17675 (90.367406, 23.811478) to Node17673 (90.367263, 23.812010), Distance: 0.061 km, Time: 0.1 min, Cost: ৳0.30
[10:11 AM] Ride Metro from Node17673 (90.367263, 23.812010) to Node17672 (90.367136, 23.812482), Distance: 0.054 km, Time: 0.1 min, Cost: ৳0.27
[10:11 AM] Ride Metro from Node17672 (90.367136, 23.812482) to Node17098 (90.367041, 23.812834), Distance: 0.040 km, Time: 0.1 min, Cost: ৳0.20
[10:11 AM] Ride Metro from Node17098 (90.367041, 23.812834) to Node17670 (90.367005, 23.812967), Distance: 0.015 km, Time: 0.0 min, Cost: ৳0.08
[10:11 AM] Ride Metro from Node17670 (90.367005, 23.812967) to Node17683 (90.366978, 23.813069), Distance: 0.012 km, Time: 0.0 min, Cost: ৳0.06
[10:11 AM] Ride Metro from Node17683 (90.366978, 23.813069) to Node17095 (90.366904, 23.813343), Distance: 0.031 km, Time: 0.1 min, Cost: ৳0.16
[10:11 AM] Ride Metro from Node17095 (90.366904, 23.813343) to Node17087 (90.366742, 23.813941), Distance: 0.063 km, Time: 0.1 min, Cost: ৳0.31
[10:11 AM] Ride Metro from Node17087 (90.366742, 23.813941) to Node17086 (90.366615, 23.814409), Distance: 0.054 km, Time: 0.1 min, Cost: ৳0.27
[10:12 AM] Ride Metro from Node17086 (90.366615, 23.814409) to Node17855 (90.366576, 23.814553), Distance: 0.016 km, Time: 0.0 min, Cost: ৳0.08
[10:12 AM] Ride Metro from Node17855 (90.366576, 23.814553) to Node17837 (90.366474, 23.814931), Distance: 0.043 km, Time: 0.1 min, Cost: ৳0.22
[10:12 AM] Ride Metro from Node17837 (90.366474, 23.814931) to Node17085 (90.366421, 23.815129), Distance: 0.023 km, Time: 0.0 min, Cost: ৳0.11
[10:12 AM] Ride Metro from Node17085 (90.366421, 23.815129) to Node17854 (90.366345, 23.815410), Distance: 0.032 km, Time: 0.1 min, Cost: ৳0.16
[10:12 AM] Ride Metro from Node17854 (90.366345, 23.815410) to Yantai (90.366249, 23.815764), Distance: 0.041 km, Time: 0.1 min, Cost: ৳0.20
[10:12 AM] Ride Metro from Yantai (90.366249, 23.815764) to Node17835 (90.366200, 23.815947), Distance: 0.021 km, Time: 0.0 min, Cost: ৳0.10
[10:12 AM] Ride Metro from Node17835 (90.366200, 23.815947) to Node17833 (90.366170, 23.816058), Distance: 0.013 km, Time: 0.0 min, Cost: ৳0.06
[10:12 AM] Ride Metro from Node17833 (90.366170, 23.816058) to Node17081 (90.366058, 23.816463), Distance: 0.046 km, Time: 0.1 min, Cost: ৳0.23
[10:12 AM] Ride Metro from Node17081 (90.366058, 23.816463) to Node17079 (90.365921, 23.816961), Distance: 0.057 km, Time: 0.1 min, Cost: ৳0.29
[10:12 AM] Ride Metro from Node17079 (90.365921, 23.816961) to Node17525 (90.365877, 23.817122), Distance: 0.018 km, Time: 0.0 min, Cost: ৳0.09
[10:12 AM] Ride Metro from Node17525 (90.365877, 23.817122) to Node17076 (90.365781, 23.817471), Distance: 0.040 km, Time: 0.1 min, Cost: ৳0.20
[10:12 AM] Ride Metro from Node17076 (90.365781, 23.817471) to Node17075 (90.365634, 23.818005), Distance: 0.061 km, Time: 0.1 min, Cost: ৳0.31
[10:12 AM] Ride Metro from Node17075 (90.365634, 23.818005) to Node17072 (90.365488, 23.818534), Distance: 0.061 km, Time: 0.1 min, Cost: ৳0.30
[10:13 AM] Ride Metro from Node17072 (90.365488, 23.818534) to Node17566 (90.365374, 23.818946), Distance: 0.047 km, Time: 0.1 min, Cost: ৳0.24
[10:13 AM] Ride Metro from Node17566 (90.365374, 23.818946) to Purobi Hall (90.365339, 23.819078), Distance: 0.012 km, Time: 0.0 min, Cost: ৳0.06
[10:13 AM] Ride Metro from Purobi Hall (90.365339, 23.819078) to Node17069 (90.365202, 23.819587), Distance: 0.058 km, Time: 0.1 min, Cost: ৳0.29
[10:13 AM] Ride Metro from Node17069 (90.365202, 23.819587) to Node17564 (90.365139, 23.819825), Distance: 0.027 km, Time: 0.1 min, Cost: ৳0.14
[10:13 AM] Ride Metro from Node17564 (90.365139, 23.819825) to Node17533 (90.365075, 23.820063), Distance: 0.027 km, Time: 0.1 min, Cost: ৳0.14
[10:13 AM] Ride Metro from Node17533 (90.365075, 23.820063) to Node17067 (90.365007, 23.820315), Distance: 0.029 km, Time: 0.1 min, Cost: ৳0.14
[10:13 AM] Ride Metro from Node17067 (90.365007, 23.820315) to Node17567 (90.364921, 23.820637), Distance: 0.033 km, Time: 0.1 min, Cost: ৳0.16
[10:13 AM] Ride Metro from Node17567 (90.364921, 23.820637) to Node17065 (90.364860, 23.820867), Distance: 0.026 km, Time: 0.1 min, Cost: ৳0.13
[10:13 AM] Ride Metro from Node17065 (90.364860, 23.820867) to Node17063 (90.364795, 23.821108), Distance: 0.028 km, Time: 0.1 min, Cost: ৳0.14
[10:13 AM] Ride Metro from Node17063 (90.364795, 23.821108) to Node17061 (90.364663, 23.821602), Distance: 0.057 km, Time: 0.1 min, Cost: ৳0.28
[10:13 AM] Ride Metro from Node17061 (90.364663, 23.821602) to Node13274 (90.364516, 23.822151), Distance: 0.063 km, Time: 0.1 min, Cost: ৳0.31
[10:13 AM] Ride Metro from Node13274 (90.364516, 23.822151) to Node13367 (90.364431, 23.822647), Distance: 0.046 km, Time: 0.1 min, Cost: ৳0.23
[10:13 AM] Ride Metro from Node13367 (90.364431, 23.822647) to Node18464 (90.364366, 23.823705), Distance: 0.107 km, Time: 0.2 min, Cost: ৳0.54
[10:14 AM] Ride Metro from Node18464 (90.364366, 23.823705) to Node18437 (90.364354, 23.823893), Distance: 0.021 km, Time: 0.0 min, Cost: ৳0.10
[10:14 AM] Ride Metro from Node18437 (90.364354, 23.823893) to Node18432 (90.364315, 23.824510), Distance: 0.069 km, Time: 0.1 min, Cost: ৳0.34
[10:14 AM] Ride Metro from Node18432 (90.364315, 23.824510) to Node18465 (90.364304, 23.824687), Distance: 0.020 km, Time: 0.0 min, Cost: ৳0.10
[10:14 AM] Ride Metro from Node18465 (90.364304, 23.824687) to Node18466 (90.364287, 23.824956), Distance: 0.030 km, Time: 0.1 min, Cost: ৳0.15
[10:14 AM] Ride Metro from Node18466 (90.364287, 23.824956) to Node18278 (90.364286, 23.825198), Distance: 0.017 km, Time: 0.0 min, Cost: ৳0.09
[10:14 AM] Ride Metro from Node18278 (90.364286, 23.825198) to Node18275 (90.364282, 23.825693), Distance: 0.055 km, Time: 0.1 min, Cost: ৳0.28
[10:14 AM] Ride Metro from Node18275 (90.364282, 23.825693) to Node18273 (90.364280, 23.826188), Distance: 0.055 km, Time: 0.1 min, Cost: ৳0.28
[10:14 AM] Ride Metro from Node18273 (90.364280, 23.826188) to Node18329 (90.364278, 23.826438), Distance: 0.022 km, Time: 0.0 min, Cost: ৳0.11
[10:14 AM] Ride Metro from Node18329 (90.364278, 23.826438) to Node18499 (90.364269, 23.826747), Distance: 0.034 km, Time: 0.1 min, Cost: ৳0.17
[10:14 AM] Ride Metro from Node18499 (90.364269, 23.826747) to Node18498 (90.364251, 23.827341), Distance: 0.066 km, Time: 0.1 min, Cost: ৳0.33
[10:14 AM] Ride Metro from Node18498 (90.364251, 23.827341) to Node18471 (90.364167, 23.827908), Distance: 0.055 km, Time: 0.1 min, Cost: ৳0.27
[10:15 AM] Ride Metro from Node18471 (90.364167, 23.827908) to Node18497 (90.364282, 23.827842), Distance: 0.005 km, Time: 0.0 min, Cost: ৳0.02
[10:15 AM] Ride Metro from Node18497 (90.364282, 23.827842) to Mirpur12 (90.364255, 23.828335), Distance: 0.055 km, Time: 0.1 min, Cost: ৳0.27
[10:15 AM] Ride Metro from Mirpur12 (90.364255, 23.828335) to Node18315 (90.364156, 23.829362), Distance: 0.114 km, Time: 0.2 min, Cost: ৳0.57
[10:15 AM] Ride Metro from Node18315 (90.364156, 23.829362) to Node18316 (90.363829, 23.831451), Distance: 0.235 km, Time: 0.5 min, Cost: ৳1.17
[10:15 AM] Ride Metro from Node18316 (90.363829, 23.831451) to Node18519 (90.363839, 23.831643), Distance: 0.021 km, Time: 0.0 min, Cost: ৳0.11
[10:15 AM] Ride Metro from Node18519 (90.363839, 23.831643) to Node18513 (90.363846, 23.831827), Distance: 0.020 km, Time: 0.0 min, Cost: ৳0.10
[10:15 AM] Ride Metro from Node18513 (90.363846, 23.831827) to Node18520 (90.363855, 23.832081), Distance: 0.025 km, Time: 0.1 min, Cost: ৳0.13
[10:15 AM] Ride Metro from Node18520 (90.363855, 23.832081) to Node18510 (90.363853, 23.832228), Distance: 0.016 km, Time: 0.0 min, Cost: ৳0.08
[10:16 AM] Ride Metro from Node18510 (90.363853, 23.832228) to Node18511 (90.363860, 23.833543), Distance: 0.146 km, Time: 0.3 min, Cost: ৳0.73
[10:16 AM] Ride Metro from Node18511 (90.363860, 23.833543) to Node18517 (90.363832, 23.833879), Distance: 0.037 km, Time: 0.1 min, Cost: ৳0.19
[10:16 AM] Ride Metro from Node18517 (90.363832, 23.833879) to Cantonment (90.363833, 23.834145), Distance: 0.030 km, Time: 0.1 min, Cost: ৳0.15
[10:16 AM] Ride Car from Cantonment (90.363833, 23.834145) to Node18514 (90.363828, 23.834340), Distance: 0.022 km, Time: 0.0 min, Cost: ৳0.43
[10:16 AM] Ride Car from Node18514 (90.363828, 23.834340) to Node18502 (90.363824, 23.834541), Distance: 0.022 km, Time: 0.0 min, Cost: ৳0.45
[10:16 AM] Ride Car from Node18502 (90.363824, 23.834541) to Node18503 (90.363808, 23.835301), Distance: 0.085 km, Time: 0.2 min, Cost: ৳1.69
[10:16 AM] Ride Car from Node18503 (90.363808, 23.835301) to Node18288 (90.365483, 23.835393), Distance: 0.171 km, Time: 0.3 min, Cost: ৳3.42
[10:17 AM] Ride Car from Node18288 (90.365483, 23.835393) to Node18289 (90.367382, 23.835474), Distance: 0.193 km, Time: 0.4 min, Cost: ৳3.87
[10:17 AM] Ride Car from Node18289 (90.367382, 23.835474) to Node18287 (90.367367, 23.835953), Distance: 0.053 km, Time: 0.1 min, Cost: ৳1.07
[10:17 AM] Ride Car from Node18287 (90.367367, 23.835953) to Node18810 (90.367982, 23.835966), Distance: 0.063 km, Time: 0.1 min, Cost: ৳1.25

Arrival Time: 10:17 AM
Total Distance: 23.830 km
Total Travel Time: 47.7 minutes (0.8 hours)
Total Cost: ৳211.87
Exported path to route_problem4.kml

-------Mr. Efficient--------
[1] Shortest Car Route [Problem 1]
[2] Cheapest Route(Car and Metro) [Problem 2]
[3] Cheapest Route(Car, Metro and Bus) [Problem 3]
[4] Cheapest Route with Time Schedule [Problem 4]
[5] Fastest Route with Time Schedule [Problem 5]
[6] Cheapest Route with Deadline [Problem 6]
[7] Quit
-----------------------------
Enter Choice: -----------------------------
