
-------Mr. Efficient--------
[1] Shortest Car Route [Problem 1]
[2] Cheapest Route(Car and Metro) [Problem 2]
[3] Cheapest Route(Car, Metro and Bus) [Problem 3]
[4] Cheapest Route with Time Schedule [Problem 4]
[5] Fastest Route with Time Schedule [Problem 5]
[6] Cheapest Route with Deadline [Problem 6]
[7] Quit
-----------------------------
Enter Choice: -----------------------------
Enter source latitude and longitude: Enter destination latitude and longitude: 
Using nearest nodes:
Source Node: Cantonment (23.834145, 90.363833)
Target Node: Node0 (23.855136, 90.404772)

Cheapest path found with cost: ৳173.09


Problem No: 3
Source: (90.363833, 23.834145)
Destination: (90.404772, 23.855136)

Ride Metro from Cantonment (90.363833, 23.834145) to Node18517 (90.363832, 23.833879), Distance: 0.030 km, Cost: ৳0.15
Ride Uttara Bus from Node31635 (90.402068, 23.800666) to Node31634 (90.404066, 23.812830), Distance: 1.368 km, Cost: ৳13.68
Ride Uttara Bus from Node31634 (90.404066, 23.812830) to Node33793 (90.404490, 23.815063), Distance: 0.252 km, Cost: ৳2.52
Ride Uttara Bus from Node33793 (90.404490, 23.815063) to MES BUS Stop (90.405028, 23.816025), Distance: 0.120 km, Cost: ৳1.20
Ride Uttara Bus from MES BUS Stop (90.405028, 23.816025) to Node31506 (90.405609, 23.816548), Distance: 0.083 km, Cost: ৳0.83
Ride Uttara Bus from Node31506 (90.405609, 23.816548) to Node31505 (90.406676, 23.816979), Distance: 0.119 km, Cost: ৳1.19
Ride Uttara Bus from Node31505 (90.406676, 23.816979) to Node31504 (90.409454, 23.816909), Distance: 0.283 km, Cost: ৳2.83
Ride Uttara Bus from Node31504 (90.409454, 23.816909) to Node35270 (90.410727, 23.816886), Distance: 0.130 km, Cost: ৳1.30
Ride Uttara Bus from Node35270 (90.410727, 23.816886) to Node35269 (90.411457, 23.816884), Distance: 0.074 km, Cost: ৳0.74
Ride Uttara Bus from Node35269 (90.411457, 23.816884) to Node35268 (90.412319, 23.817219), Distance: 0.095 km, Cost: ৳0.95
Ride Uttara Bus from Node35268 (90.412319, 23.817219) to Shewra (90.414977, 23.818866), Distance: 0.327 km, Cost: ৳3.27
Ride Uttara Bus from Shewra (90.414977, 23.818866) to Node35183 (90.417356, 23.820452), Distance: 0.299 km, Cost: ৳2.99
Ride Uttara Bus from Node35183 (90.417356, 23.820452) to Node35553 (90.418130, 23.820968), Distance: 0.097 km, Cost: ৳0.97
Ride Uttara Bus from Node35553 (90.418130, 23.820968) to Kuril (90.419038, 23.821667), Distance: 0.121 km, Cost: ৳1.21
Ride Uttara Bus from Kuril (90.419038, 23.821667) to Node31502 (90.419859, 23.822765), Distance: 0.148 km, Cost: ৳1.48
Ride Uttara Bus from Node31502 (90.419859, 23.822765) to Node31501 (90.420262, 23.823607), Distance: 0.102 km, Cost: ৳1.02
Ride Uttara Bus from Node31501 (90.420262, 23.823607) to Node36379 (90.420459, 23.824999), Distance: 0.156 km, Cost: ৳1.56
Ride Uttara Bus from Node36379 (90.420459, 23.824999) to Node36378 (90.420275, 23.826830), Distance: 0.204 km, Cost: ৳2.04
Ride Uttara Bus from Node36378 (90.420275, 23.826830) to Khilkhet (90.419952, 23.828786), Distance: 0.220 km, Cost: ৳2.20
Ride Uttara Bus from Khilkhet (90.419952, 23.828786) to Node36247 (90.419250, 23.832955), Distance: 0.469 km, Cost: ৳4.69
Ride Uttara Bus from Node36247 (90.419250, 23.832955) to Node36498 (90.418794, 23.835634), Distance: 0.301 km, Cost: ৳3.01
Ride Uttara Bus from Node36498 (90.418794, 23.835634) to Node36497 (90.418367, 23.837227), Distance: 0.182 km, Cost: ৳1.82
Ride Uttara Bus from Node36497 (90.418367, 23.837227) to Node31496 (90.417852, 23.838712), Distance: 0.173 km, Cost: ৳1.73
Ride Uttara Bus from Node31496 (90.417852, 23.838712) to Node31495 (90.416504, 23.840885), Distance: 0.278 km, Cost: ৳2.78
Ride Uttara Bus from Node31495 (90.416504, 23.840885) to Node31494 (90.405082, 23.854769), Distance: 1.932 km, Cost: ৳19.32
Ride Uttara Bus from Node31494 (90.405082, 23.854769) to Node183 (90.404976, 23.854894), Distance: 0.018 km, Cost: ৳0.18
Ride Uttara Bus from Node183 (90.404976, 23.854894) to Node0 (90.404772, 23.855136), Distance: 0.034 km, Cost: ৳0.34

Total Distance: 20.617 km
Total Cost: ৳173.09
Exported path to route_problem3.kml

-------Mr. Efficient--------
[1] Shortest Car Route [Problem 1]
[2] Cheapest Route(Car and Metro) [Problem 2]
[3] Cheapest Route(Car, Metro and Bus) [Problem 3]
[4] Cheapest Route with Time Schedule [Problem 4]
[5] Fastest Route with Time Schedule [Problem 5]
[6] Cheapest Route with Deadline [Problem 6]
[7] Quit
-----------------------------
Enter Choice: -----------------------------
